,uri,y
0,,1
1,imgs/moped_2509979e-60ca-4278-801a-1b9532af59ae.jpg,1
2,imgs/moped_7d7f3a1c-59bb-4e00-8507-2cfd32f3ad68.jpg,1
3,,1
4,,1
5,imgs/moped_049ba3b5-3d65-4dd5-b8dc-6ec421a5c21f.jpg,1
6,imgs/moped_0cd5684b-ad32-49a7-a0d3-33a46c25416f.jpg,1
7,imgs/moped_30abdda3-8b62-4a1b-9c12-ac825c9064af.jpg,1
8,imgs/moped_e284510e-c56e-47a5-be21-49902a280b99.jpg,1
9,imgs/moped_7ad3a941-ff54-4fa9-a113-93575c4ff696.jpg,1
10,imgs/moped_619aca21-0016-40fd-9207-1a26f99ece02.jpg,1
11,imgs/moped_38dc49d7-7c1d-4f36-b85b-d27421ac205b.jpg,1
12,,1
13,imgs/moped_b3766f1f-d176-4e57-a136-61aa6d2e174d.jpg,1
14,imgs/moped_7fc45fda-1638-4303-a1af-d42ae29f83ac.jpg,1
15,imgs/moped_d7bf4ace-35e2-49e7-b37b-5d7ec0ef1dc2.jpg,1
16,,1
17,,1
18,,1
19,imgs/moped_571ef9af-4f95-4150-bd32-3153e8ec5e8b.jpg,1
20,imgs/moped_db93380d-bb7c-4484-9645-120bce14f0bb.jpg,1
21,imgs/moped_9576ff10-9e7a-4064-9563-8fe74e849093.jpg,1
22,,1
23,imgs/moped_f31304df-9869-491f-8a75-69433c779021.jpg,1
24,imgs/moped_c78505f2-c0b9-4f92-81e0-4eab7b0ed11b.jpg,1
25,,1
26,,1
27,imgs/moped_292473fc-0951-4823-8bf4-c7c6965f0fb9.jpg,1
28,,1
29,imgs/moped_16181e0a-5ec8-4e02-9544-6f1e0ccdf861.jpg,1
30,,1
31,,1
32,,1
33,,1
34,imgs/moped_ea526a94-8188-4be4-a5ad-977f67343f59.jpg,1
35,,1
36,,1
37,,1
38,imgs/moped_a05617d5-538a-4166-863f-35a5f90d0fe7.jpg,1
39,imgs/moped_b244c264-bd80-40f6-85e4-ec8ec6c6300d.jpg,1
40,,1
41,,1
42,,1
43,,1
44,imgs/moped_fceea947-621b-464c-ab9b-08ee5f58c827.jpg,1
45,imgs/moped_ca30b0bb-acad-4e71-bd9f-930f2af66da9.jpg,1
46,imgs/moped_6ec8e0ee-6f8b-4dc3-bc26-605e42fabadb.jpg,1
47,imgs/moped_7f5ebbae-4dea-4386-8394-50466092663a.jpg,1
48,imgs/moped_cf3ad7da-8c4c-4d47-b0b1-059b60947d62.jpg,1
49,imgs/moped_36808985-085a-4443-a67b-d47656d427ca.jpg,1
50,,1
51,imgs/moped_17ffcb37-5aa3-4990-bb91-659ffda70ae8.jpg,1
52,imgs/moped_78e5361c-2cbe-42c4-a139-1d9a32d125f1.jpg,1
53,imgs/moped_f13172ad-08b4-4bf0-8ff1-1450e4181ddf.jpg,1
54,imgs/moped_47afedd8-18e2-467c-a361-ef58ecf8bdf7.jpg,1
55,imgs/moped_d2edb7f2-e5c2-4def-bada-71de40259e53.jpg,1
56,,1
57,,1
58,imgs/moped_f7b996a5-3cd3-4107-bf53-be9e1d72b567.jpg,1
59,imgs/moped_378ab74d-0acd-4643-bc9a-f01703dea870.jpg,1
60,imgs/moped_da7e3b96-2e90-46b1-8265-24267944561b.jpg,1
61,imgs/moped_d37ec954-8e51-4204-84f1-041a705e555a.jpg,1
62,imgs/moped_2d0ad2dd-b528-4439-80ab-3483e17832c7.jpg,1
63,,1
64,imgs/moped_cbbad571-186f-4118-aad8-3bc9f7776b5c.jpg,1
65,,1
66,imgs/moped_63dc3b63-5caa-4a09-baa3-897c0c7f76c9.jpg,1
67,,1
68,imgs/moped_7fa50e6c-6cbe-4120-afc0-575450d0c781.jpg,1
69,imgs/moped_c2a78163-987c-4ca3-99d4-72a3b47cc6e4.jpg,1
70,imgs/moped_c6a9a8d4-25d7-49be-8c94-c1d365eb710d.jpg,1
71,imgs/moped_cc0c20f9-2566-493e-8ac6-675537c04ab2.jpg,1
72,imgs/moped_ee9560dc-a2d9-425d-98ff-44807e65848b.jpg,1
73,imgs/moped_7647687a-d73a-4b56-8383-edba1b70615c.jpg,1
74,imgs/moped_3ffd1cce-1a70-4652-aa33-cae2d3d90069.jpg,1
